Name:				464_n060_m400_bt100_37688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.28
Calculation_Time:		5.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	26	0	0	0	0	22	10	7	262.96	0		17.879611
13	82	4	0	0	10	0	19	9	11	274.63	0		7.817488
13	88	62	0	0	0	7	26	7	9	297.47	0		16.595728
53	352	64	0	0	10	11	25	8	6	173.90	0		14.572770
13	84	24	0	19	10	0	18	14	8	209.46	0		4.198444
13	87	39	0	22	0	0	14	10	7	130.24	0		3.273449
13	83	19	0	0	19	0	14	5	12	134.39	0		9.479831
53	353	65	0	0	10	17	33	8	13	533.15	0		17.641706
13	86	26	0	36	0	0	22	10	7	262.96	0		17.879611
53	354	80	0	37	10	0	23	12	6	289.47	0		39.318049
53	351	50	0	0	0	16	30	7	13	427.21	0		10.707579
53	350	5	0	36	0	7	13	10	14	296.44	1		2.773779


