Name:				395_n060_m400_bt3_31969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.22
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	186	2	0	0	0	0	31	10	11	655.22	0		27.853495
29	187	3	0	0	10	0	28	6	10	309.32	0		9.198795
29	188	3	0	0	16	0	28	6	10	309.32	0		9.198795
29	185	1	0	0	10	10	14	12	7	335.13	1		3.595024
43	269	2	0	0	0	11	31	10	11	655.22	0		27.853495
43	270	3	0	28	10	0	28	6	10	309.32	0		9.198795
43	271	3	0	14	10	10	28	6	10	309.32	0		9.198795
43	272	3	0	14	10	20	28	6	10	309.32	0		9.198795
43	273	3	0	28	16	0	28	6	10	309.32	0		9.198795
43	266	1	0	0	10	17	14	12	7	335.13	1		3.595024
43	267	1	0	42	10	10	14	12	7	335.13	1		3.595024
43	268	1	0	42	10	17	14	12	7	335.13	1		3.595024


