Name:				127_n060_m200_bt10_10976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.10
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	187	8	0	0	0	0	29	14	12	1449.74	1		2.830524
56	186	6	0	0	14	0	23	8	11	446.99	0		17.750261
56	184	3	0	0	14	11	27	5	13	477.72	0		108.946832
56	185	6	0	23	14	0	23	8	11	446.99	0		17.750261
51	166	7	0	0	14	24	14	6	6	159.41	0		12.833943
51	165	6	0	27	14	11	23	8	11	446.99	0		17.750261
51	164	5	0	29	0	0	19	10	14	359.93	0		17.443134
51	163	4	0	29	0	14	20	12	8	927.62	0		15.942637
51	167	8	0	0	0	12	29	14	12	1449.74	1		2.830524


