Name:				367_n060_m400_bt10_29596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.54
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	4	0	0	0	0	31	12	11	594.85	0		12.789095
34	219	6	0	0	12	0	16	13	7	161.96	0		2.440661
34	220	8	0	0	0	11	26	5	8	123.37	0		3.136750
41	268	3	0	0	5	11	31	7	14	304.32	0		16.843407
41	269	3	0	16	12	0	31	7	14	304.32	0		16.843407
41	270	3	0	16	12	14	31	7	14	304.32	0		16.843407
41	267	1	0	31	0	0	24	7	12	315.21	0		15.495558
41	272	6	0	0	12	7	16	13	7	161.96	0		2.440661
41	273	6	0	0	12	14	16	13	7	161.96	0		2.440661
41	274	6	0	0	12	21	16	13	7	161.96	0		2.440661
41	275	8	0	0	0	19	26	5	8	123.37	0		3.136750
41	271	5	0	16	19	0	23	6	6	180.62	0		20.862752


