Name:				430_n060_m400_bt10_34861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.43
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	8	0	0	0	0	17	14	11	265.04	0		6.098225
17	110	8	0	0	0	11	17	14	11	265.04	0		6.098225
36	240	3	0	0	14	0	19	11	10	256.72	0		7.559119
36	243	9	0	0	14	10	19	8	8	130.33	0		10.957637
36	244	9	0	0	14	18	19	8	8	130.33	0		10.957637
36	241	4	0	17	0	0	35	10	7	339.47	0		4.330727
36	245	10	0	19	14	0	14	9	7	1029.64	1		18.202606
36	239	1	0	33	14	0	13	7	12	173.07	0		5.619017
17	108	5	0	17	0	7	24	12	6	243.60	0		4.148495
17	109	6	0	17	0	13	21	6	13	214.49	0		3.238287
17	111	9	0	17	6	13	19	8	8	130.33	0		10.957637
17	107	1	0	33	14	12	13	7	12	173.07	0		5.619017
17	112	10	0	0	0	22	14	9	7	1029.64	1		18.202606


