Name:				517_n100_m400_bt10_42253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.37
Calculation_Time:		5.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	8	0	0	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	0	7	0	27	7	10	655.04	0		18.309790
24	91	2	0	0	14	0	19	11	6	202.97	0		12.714309
57	216	8	0	0	0	10	27	7	10	655.04	0		18.309790
24	95	9	0	0	7	10	26	7	9	496.64	1		4.378987
24	96	9	0	0	7	19	26	7	9	496.64	1		4.378987
57	214	7	0	19	14	0	29	10	11	568.18	0		14.193701
57	212	1	0	27	0	0	20	12	12	387.64	0		4.211617
57	213	1	0	27	0	12	20	12	12	387.64	0		4.211617
57	215	8	0	0	0	20	27	7	10	655.04	0		18.309790
24	92	5	0	0	14	6	13	11	11	382.27	0		11.858141


