Name:				431_n060_m400_bt100_34911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.45
Calculation_Time:		9.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	217	73	0	0	0	0	35	9	9	562.86	0		19.645944
32	211	20	0	0	9	0	18	13	11	356.52	0		13.978112
32	216	57	0	0	0	9	18	5	12	137.22	0		44.856074
32	210	7	0	0	9	11	22	9	7	257.75	0		26.239585
32	218	89	0	0	9	18	14	12	12	262.90	0		6.964223
32	215	44	0	35	0	0	24	11	14	538.18	1		2.005791
32	214	37	1	14	9	18	12	8	7	124.45	0		14.708633
32	213	27	0	18	9	0	15	7	6	85.75	0		5.015390
32	212	23	0	18	0	9	14	9	12	157.33	0		2.717798
4	27	86	0	35	11	0	20	11	6	171.39	0		10.760963
4	25	12	0	35	11	6	19	10	6	171.95	0		8.490852
4	24	6	0	35	11	12	14	12	11	209.45	1		3.967146
4	26	65	0	0	0	21	32	9	6	232.11	1		1.907857


