Name:				517_n100_m400_bt10_42272
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.67
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	284	4	0	0	0	0	24	11	11	1451.92	1		5.307686
74	285	5	0	0	11	0	13	11	11	382.27	0		11.858141
74	286	5	0	0	11	11	13	11	11	382.27	0		11.858141
74	287	10	0	13	11	0	13	8	9	375.70	0		60.852534
74	283	4	0	0	0	11	24	11	11	1451.92	1		5.307686
74	282	3	0	24	0	0	28	10	10	457.07	0		24.641921
51	189	3	0	24	0	10	28	10	10	457.07	0		24.641921
51	191	8	0	24	0	20	27	7	10	655.04	0		18.309790
51	190	4	0	26	11	0	24	11	11	1451.92	1		5.307686
51	192	9	0	26	11	11	26	7	9	496.64	1		4.378987
51	193	9	0	24	7	20	26	7	9	496.64	1		4.378987


