Name:				403_n060_m400_bt100_32584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.62
Calculation_Time:		5.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	123	14	0	0	0	0	24	11	9	259.10	0		13.320485
22	140	3	0	0	11	0	16	11	13	338.41	0		10.393696
19	126	59	0	24	0	0	35	10	6	285.90	0		16.455051
19	125	44	0	0	0	9	23	9	9	206.02	0		4.175615
19	127	67	0	0	0	18	12	7	12	215.31	0		26.131012
22	146	68	0	16	11	0	22	10	7	284.94	0		32.084297
19	124	29	0	24	0	6	28	11	10	452.06	0		26.609227
22	145	37	0	0	11	13	21	5	13	206.15	0		28.511465
22	141	5	0	24	0	16	25	7	7	200.09	0		5.656182
22	142	13	0	0	16	13	14	5	10	71.47	0		35.637455
22	143	13	0	24	7	16	14	5	10	71.47	0		35.637455
22	147	98	0	38	11	0	22	12	8	245.07	1		3.396340
22	144	24	0	38	11	8	20	7	9	178.58	1		1.613180


