Name:				581_n100_m400_bt100_47172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.03
Calculation_Time:		3.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	3	0	0	0	0	33	14	13	1004.65	0		26.536651
38	154	53	0	0	14	0	20	11	13	539.29	0		15.684383
38	153	50	0	0	0	13	12	12	8	126.91	0		15.780291
45	188	74	0	0	12	13	24	8	6	178.58	0		8.255507
38	152	14	0	12	0	13	14	11	13	330.13	1		2.944727
45	183	45	0	33	0	0	22	9	14	511.52	0		11.207117
38	155	67	0	0	20	13	12	5	11	103.92	1		4.379497
45	187	74	0	0	12	19	24	8	6	178.58	0		8.255507
38	156	69	0	20	14	0	31	11	7	380.39	1		5.414729
45	186	73	0	33	0	14	20	8	7	131.48	0		17.820286
45	184	57	0	33	0	21	18	8	6	421.35	0		111.065164
45	185	72	1	26	0	13	17	5	8	96.80	0		11.476721


