Name:				393_n060_m400_bt3_31752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.64
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	22	11	9	221.11	0		8.165789
8	50	1	0	0	11	0	22	11	9	221.11	0		8.165789
8	51	2	0	0	0	9	16	8	14	555.64	0		21.413889
8	52	2	0	0	8	9	16	8	14	555.64	0		21.413889
8	53	3	0	0	16	9	22	7	10	594.85	1		7.212477
8	54	3	0	0	16	19	22	7	10	594.85	1		7.212477
8	55	3	0	22	0	0	22	7	10	594.85	1		7.212477
27	182	2	0	22	7	0	16	8	14	555.64	0		21.413889
27	183	2	0	22	15	0	16	8	14	555.64	0		21.413889
27	184	3	0	22	0	10	22	7	10	594.85	1		7.212477
27	185	3	0	22	0	20	22	7	10	594.85	1		7.212477
27	186	3	0	38	7	0	22	7	10	594.85	1		7.212477
27	187	3	0	38	14	0	22	7	10	594.85	1		7.212477


