Name:				523_n100_m400_bt100_42675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.09
Calculation_Time:		4.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	4	0	0	0	0	16	12	13	448.26	0		25.558476
11	37	87	0	0	12	0	32	12	14	968.50	0		17.426270
11	32	3	0	0	0	13	19	12	8	201.09	0		38.311319
11	35	69	0	0	12	14	21	12	7	180.73	1		7.686659
11	34	63	0	0	0	21	23	5	6	112.02	1		3.077895
11	36	74	0	16	0	0	12	11	9	699.19	0		24.516183
23	81	38	0	28	0	0	27	10	13	492.98	0		24.109207
23	80	19	0	28	0	13	30	11	10	2103.02	0		26.907934
23	79	16	0	0	5	21	20	5	9	123.64	0		11.412342


