Name:				543_n100_m400_bt3_44357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.17
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	1	0	0	0	0	17	14	13	466.88	0		4.675679
6	20	2	0	0	14	0	26	9	9	454.26	1		16.115695
6	21	2	0	0	14	9	26	9	9	454.26	1		16.115695
17	66	3	0	17	0	0	29	13	12	499.32	0		6.617125
17	61	1	0	0	0	13	17	14	13	466.88	0		4.675679
17	62	1	0	17	0	12	17	14	13	466.88	0		4.675679
17	63	2	0	0	14	18	26	9	9	454.26	1		16.115695
17	64	2	0	26	14	0	26	9	9	454.26	1		16.115695
17	65	2	0	26	14	9	26	9	9	454.26	1		16.115695


