Name:				369_n060_m400_bt10_29669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.77
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	114	6	0	0	0	0	27	8	10	349.34	0		18.738306
17	115	6	0	0	8	0	27	8	10	349.34	0		18.738306
17	116	6	0	0	16	0	27	8	10	349.34	0		18.738306
17	112	2	0	0	0	10	14	13	10	329.84	0		41.741888
17	113	2	0	0	0	20	14	13	10	329.84	0		41.741888
17	117	8	0	0	13	10	15	7	14	256.42	0		6.724354
17	111	1	0	27	0	0	32	11	8	487.25	1		1.901275
17	118	10	0	27	11	0	31	7	6	204.49	0		9.022447
11	72	7	0	27	11	6	31	8	11	402.46	0		23.820414
11	69	3	0	14	0	10	13	10	11	230.40	0		8.854523
11	70	5	0	27	11	17	16	7	11	152.65	0		6.994056
11	71	5	0	43	11	17	16	7	11	152.65	0		6.994056


