Name:				517_n100_m400_bt10_42201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.44
Calculation_Time:		2.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	1	0	0	0	0	20	12	12	387.64	0		4.211617
15	54	3	0	0	12	0	28	10	10	457.07	0		24.641921
15	56	8	0	0	12	10	27	7	10	655.04	0		18.309790
15	57	10	0	0	12	20	13	8	9	375.70	0		60.852534
15	58	10	0	13	12	20	13	8	9	375.70	0		60.852534
10	37	7	0	20	0	0	29	10	11	568.18	0		14.193701
15	55	7	0	28	12	0	29	10	11	568.18	0		14.193701
10	36	6	0	0	0	12	14	7	13	168.93	0		19.434956
10	35	5	0	20	0	11	13	11	11	382.27	0		11.858141
10	38	8	0	28	12	11	27	7	10	655.04	0		18.309790


