Name:				551_n100_m400_bt100_44883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.02
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	37	0	0	0	0	29	13	12	700.19	0		35.224625
2	6	10	0	0	13	0	28	12	12	578.25	0		11.356800
2	5	8	0	0	0	12	19	6	8	128.10	0		3.742051
37	145	7	0	0	6	12	25	12	12	795.43	0		11.286239
37	149	66	0	28	13	0	32	11	7	401.88	0		35.670285
37	148	42	0	28	13	7	20	12	9	255.67	0		38.719434
37	146	24	0	28	13	16	20	9	11	395.06	0		46.512807
37	147	32	0	0	18	12	15	7	8	155.94	0		14.968189
37	150	71	0	29	0	0	16	13	8	323.95	1		11.997013


