Name:				429_n060_m400_bt10_34724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.54
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	10	0	0	0	0	21	10	10	357.83	0		26.393127
9	60	10	0	0	10	0	21	10	10	357.83	0		26.393127
9	55	5	0	21	0	0	35	7	10	445.10	1		5.909753
9	54	4	0	0	0	10	16	9	10	393.38	0		9.592308
9	57	7	0	0	9	10	20	6	8	375.93	0		12.669559
9	58	8	0	0	9	18	17	8	7	220.41	0		30.802039
9	53	2	0	21	7	0	24	7	12	373.82	0		19.240370
9	56	5	0	16	0	10	35	7	10	445.10	1		5.909753
5	31	10	0	21	14	0	21	10	10	357.83	0		26.393127
5	28	1	0	21	14	10	21	10	8	456.59	0		25.105358
5	30	7	0	21	7	12	20	6	8	375.93	0		12.669559
5	29	5	0	0	0	20	35	7	10	445.10	1		5.909753


