Name:				400_n060_m400_bt10_32411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.75
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	167	6	0	0	0	0	31	11	10	383.94	0		2.141798
26	168	9	0	0	11	0	15	12	14	499	0		11.038863
28	183	9	0	0	11	14	15	12	14	499	0		11.038863
26	165	3	0	0	0	10	19	8	12	254.12	0		8.431872
26	164	2	0	15	11	0	15	11	11	336.90	1		6.149596
28	178	1	0	30	11	0	24	7	11	198.38	0		6.231499
26	166	3	0	31	0	0	19	8	12	254.12	0		8.431872
28	181	5	0	30	11	11	24	9	13	516.55	0		16.746949
28	179	1	0	30	18	0	24	7	11	198.38	0		6.231499
28	180	4	0	31	0	12	14	8	11	189.19	0		41.898097
28	182	7	0	0	0	22	14	7	8	151.56	1		2.090742


