Name:				549_n100_m400_bt10_44794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.67
Calculation_Time:		4.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	270	6	0	0	0	0	22	8	12	528.43	0		8.862807
69	269	5	0	0	8	0	25	14	7	587.77	0		44.486233
69	272	8	0	0	8	7	20	8	13	422.13	0		6.921261
69	271	7	0	0	0	12	29	7	8	332.86	0		10.859059
69	273	10	0	0	0	20	35	6	9	1358.26	1		10.524874
69	274	10	0	22	0	0	35	6	9	1358.26	1		10.524874
27	102	5	0	25	8	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	16	7	22	8	12	528.43	0		8.862807
27	104	6	0	20	8	7	22	8	12	528.43	0		8.862807
27	105	6	0	22	16	7	22	8	12	528.43	0		8.862807
27	106	7	0	0	16	19	29	7	8	332.86	0		10.859059
27	107	7	0	20	8	19	29	7	8	332.86	0		10.859059


