Name:				400_n060_m400_bt10_32407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.43
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	99	6	0	0	0	0	31	11	10	383.94	0		2.141798
34	219	3	0	0	11	0	19	8	12	254.12	0		8.431872
34	220	8	0	19	11	0	16	11	7	245.26	0		5.723496
16	98	6	0	0	0	10	31	11	10	383.94	0		2.141798
34	221	9	0	19	11	7	15	12	14	499	0		11.038863
16	97	5	0	31	0	0	24	9	13	516.55	0		16.746949
16	95	1	0	31	0	13	24	7	11	198.38	0		6.231499
16	96	3	0	35	11	0	19	8	12	254.12	0		8.431872
16	100	8	0	0	0	20	16	11	7	245.26	0		5.723496
16	101	8	0	19	11	21	16	11	7	245.26	0		5.723496


