Name:				551_n100_m400_bt100_44901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.04
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	54	0	0	0	0	30	13	12	749.23	0		26.882320
8	25	36	0	0	13	0	29	10	7	309.73	0		23.290905
8	29	100	0	0	13	7	24	7	11	713.15	0		55.375933
8	28	94	0	0	0	12	13	7	11	134.60	0		13.531007
8	27	71	0	13	0	12	16	13	8	323.95	1		11.997013
4	11	62	0	29	13	0	30	8	13	590.07	0		63.151690
4	10	29	0	29	13	13	27	8	14	856.92	0		49.149357
4	13	73	0	30	0	0	19	13	9	272.29	0		21.060048
4	14	91	0	0	13	18	17	8	8	842.87	0		99.049245
4	12	71	0	13	0	20	16	13	8	323.95	1		11.997013
4	15	96	0	30	0	9	15	5	7	109.26	1		22.696352


