Name:				395_n060_m400_bt3_31940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.29
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	215	2	0	0	0	0	31	10	11	655.22	0		27.853495
35	216	3	0	0	10	0	28	6	10	309.32	0		9.198795
35	217	3	0	0	16	0	28	6	10	309.32	0		9.198795
35	218	3	0	0	10	10	28	6	10	309.32	0		9.198795
35	219	3	0	0	16	10	28	6	10	309.32	0		9.198795
35	220	3	0	0	0	11	28	6	10	309.32	0		9.198795
6	36	2	0	28	10	0	31	10	11	655.22	0		27.853495
6	37	3	0	0	10	20	28	6	10	309.32	0		9.198795
6	38	3	0	0	16	20	28	6	10	309.32	0		9.198795
6	34	1	0	28	10	11	14	12	7	335.13	1		3.595024
6	35	1	0	28	10	18	14	12	7	335.13	1		3.595024


