Name:				068_n060_m200_bt10_6495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.87
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		56 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	94	8	0	0	0	0	34	9	14	767.77	0		7.662072
30	92	6	0	0	9	0	33	5	14	301.45	0		22.529329
30	95	9	0	0	0	14	23	13	12	1137.75	0		94.040425
30	91	3	0	0	14	0	26	11	8	487	0		18.123386
30	93	7	0	0	14	8	12	7	14	476.44	0		52.777447
56	182	5	0	33	9	0	16	14	14	476.39	0		5.423342
56	183	5	0	23	0	14	16	14	14	476.39	0		5.423342
56	181	1	0	34	0	0	26	6	12	455.10	0		26.388433
56	184	7	0	12	14	8	12	7	14	476.44	0		52.777447


