Name:				552_n100_m400_bt100_44951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.41
Calculation_Time:		4.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	69	0	0	0	0	33	10	10	522.90	0		11.703289
28	112	99	0	0	10	0	22	13	7	471.54	1		13.214237
28	108	3	0	0	0	10	28	5	6	186.63	0		48.384974
8	35	39	0	22	10	0	22	9	13	481.58	0		5.463093
28	110	66	0	33	0	0	12	9	13	173.04	0		5.329618
28	109	24	0	0	10	7	22	10	9	341.53	1		2.180364
8	34	27	1	45	0	0	25	14	13	706.72	0		4.672758
8	36	92	0	22	10	13	30	11	7	1355.12	0		54.727872
8	32	5	0	22	10	20	17	7	8	193.49	0		23.879121
8	33	20	0	0	0	16	24	5	9	223.49	1		5.651075


