Name:				541_n100_m400_bt3_44164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.62
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	151	3	0	0	0	0	27	11	9	888.80	0		12.838511
39	152	3	0	0	11	0	27	11	9	888.80	0		12.838511
39	148	2	0	0	0	9	14	7	14	481.80	0		32.929931
39	149	2	0	0	7	9	14	7	14	481.80	0		32.929931
39	150	2	0	0	14	9	14	7	14	481.80	0		32.929931
39	147	1	1	14	0	9	22	10	8	196.06	1		1.118870
47	187	3	0	27	0	0	27	11	9	888.80	0		12.838511
47	188	3	0	24	0	9	27	11	9	888.80	0		12.838511
47	184	1	1	14	0	17	22	10	8	196.06	1		1.118870
47	185	1	0	24	0	18	22	10	8	196.06	1		1.118870
47	186	1	0	27	11	0	22	10	8	196.06	1		1.118870


