Name:				398_n060_m400_bt10_32291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.37
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
25	154	1	0	0	10	11	25	10	9	329.93	0		25.044660
25	155	3	0	0	0	20	21	11	6	196.69	0		29.177909
25	156	3	0	0	11	20	21	11	6	196.69	0		29.177909
25	157	5	0	26	0	0	15	9	8	289.03	0		26.480754
25	158	5	0	26	9	0	15	9	8	289.03	0		26.480754
25	161	9	0	26	0	8	15	10	6	149.90	0		19.497521
36	237	2	1	41	0	0	22	10	11	318.92	0		26.151531
36	238	4	0	26	0	14	18	6	10	339.38	0		37.375101
36	239	4	1	51	0	0	18	6	10	339.38	0		37.375101
36	240	5	0	26	10	8	15	9	8	289.03	0		26.480754
36	241	9	0	26	10	16	15	10	6	149.90	0		19.497521
36	242	10	0	26	10	22	18	6	6	172.63	1		1.696393


