Name:				582_n100_m400_bt100_47219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.71
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	75	0	0	0	0	35	12	12	842.43	0		15.824116
18	73	92	0	0	12	0	15	11	14	484.48	0		74.950712
18	71	68	0	15	12	0	25	13	6	240.96	0		14.197221
18	70	10	0	0	0	12	16	6	11	145.35	0		6.766097
18	69	8	0	0	6	12	29	6	6	189.34	0		4.203595
18	74	95	0	0	6	18	28	5	7	182.82	0		12.987642
22	86	27	0	15	12	6	32	12	7	2750.40	0		227.453888
22	88	45	0	0	12	14	15	10	12	347.35	0		6.055374
22	87	40	0	15	12	13	30	6	9	228.30	0		20.249411
22	89	67	0	15	18	13	26	5	6	145.99	0		10.737402
22	85	26	0	35	0	0	20	12	14	373.50	1		6.467812


