Name:				400_n060_m400_bt10_32388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.50
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	117	5	0	0	0	0	24	9	13	516.55	0		16.746949
19	119	9	0	0	9	0	15	12	14	499	0		11.038863
19	120	9	0	0	9	14	15	12	14	499	0		11.038863
19	116	3	0	0	0	13	19	8	12	254.12	0		8.431872
19	121	10	0	15	9	0	16	14	6	331.50	0		20.594016
19	118	8	0	15	9	6	16	11	7	245.26	0		5.723496
17	106	9	0	15	9	13	15	12	14	499	0		11.038863
17	103	3	0	24	0	0	19	8	12	254.12	0		8.431872
17	107	10	0	31	9	0	16	14	6	331.50	0		20.594016
17	104	4	0	24	0	12	14	8	11	189.19	0		41.898097
17	102	2	0	31	9	6	15	11	11	336.90	1		6.149596
17	105	7	0	31	9	17	14	7	8	151.56	1		2.090742


