Name:				522_n100_m400_bt100_42607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.64
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	55	0	0	0	0	22	12	14	586.06	0		4.799273
18	62	21	0	0	12	0	26	11	11	801.98	0		26.088545
18	66	58	0	0	12	11	16	9	13	246.43	0		65.623589
30	111	24	0	0	0	14	14	9	14	274.66	0		6.339886
18	63	33	0	22	0	0	28	5	13	311.13	0		11.075047
30	113	57	0	26	12	0	24	13	10	322.49	0		11.027478
30	112	24	0	26	12	10	14	9	14	274.66	0		6.339886
18	64	34	0	0	12	24	16	12	6	183.57	0		19.980235
30	114	71	0	40	12	10	13	11	14	744.59	1		14.958320


