Name:				399_n060_m400_bt10_32305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.58
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	73	3	0	0	0	0	30	11	9	448	0		10.427008
10	77	10	0	0	11	0	15	13	8	572.56	0		19.253326
10	78	10	0	0	11	8	15	13	8	572.56	0		19.253326
10	74	5	0	0	0	9	20	7	10	148.92	1		0.913022
10	75	5	0	0	11	16	20	7	10	148.92	1		0.913022
10	76	5	0	0	0	19	20	7	10	148.92	1		0.913022
34	236	1	0	30	0	0	28	10	14	429.72	0		9.908663
34	237	1	0	30	10	0	28	10	14	429.72	0		9.908663
34	239	10	0	30	0	14	15	13	8	572.56	0		19.253326
34	238	5	0	30	13	14	20	7	10	148.92	1		0.913022


