Name:				517_n100_m400_bt10_42255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.57
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	305	7	0	0	0	0	29	10	11	568.18	0		14.193701
78	302	1	0	0	10	0	20	12	12	387.64	0		4.211617
78	304	3	0	0	0	11	28	10	10	457.07	0		24.641921
78	303	2	0	0	10	12	19	11	6	202.97	0		12.714309
78	306	10	0	0	10	18	13	8	9	375.70	0		60.852534
16	63	7	0	20	10	0	29	10	11	568.18	0		14.193701
16	59	1	0	20	10	11	20	12	12	387.64	0		4.211617
16	61	5	1	49	10	0	13	11	11	382.27	0		11.858141
16	62	6	0	29	0	0	14	7	13	168.93	0		19.434956
16	60	2	0	20	10	23	19	11	6	202.97	0		12.714309
16	64	9	0	0	0	21	26	7	9	496.64	1		4.378987


