Name:				524_n100_m400_bt100_42791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.82
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	250	46	0	0	0	0	13	10	13	209.47	0		12.937318
63	249	11	0	0	10	0	24	12	11	335.72	0		17.205281
63	254	89	0	13	0	0	35	9	13	693.69	0		13.219403
41	168	52	0	0	0	13	34	5	6	231.45	0		53.763578
63	251	49	0	0	10	11	15	6	12	120.86	0		12.922569
63	252	52	0	0	5	13	34	5	6	231.45	0		53.763578
41	170	94	0	24	10	0	35	14	10	893.39	0		19.157599
41	169	61	0	24	10	10	30	14	9	400.18	0		26.446869
41	167	23	0	0	0	19	30	7	7	186.99	0		4.416657
63	253	80	0	0	16	11	19	8	10	189.97	0		30.185091


