Name:				578_n100_m400_bt10_46959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.90
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	198	1	0	0	0	0	30	12	8	346.84	1		5.495736
11	41	2	0	0	12	0	22	10	8	416.02	0		33.161656
11	40	2	0	0	12	8	22	10	8	416.02	0		33.161656
52	201	4	0	0	12	16	23	11	12	696.11	0		23.055761
11	43	7	0	22	12	0	18	11	12	348.70	0		27.181319
52	200	3	0	30	0	0	15	11	11	251.50	0		39.032371
52	202	8	0	30	0	11	19	8	10	272.46	0		30.234985
52	197	1	0	0	0	8	30	12	8	346.84	1		5.495736
11	42	7	0	40	12	0	18	11	12	348.70	0		27.181319
52	199	1	0	0	0	16	30	12	8	346.84	1		5.495736


