Name:				458_n060_m400_bt10_37322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.45
Calculation_Time:		7.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	6	0	0	0	0	29	7	9	203.97	0		6.031883
24	164	8	0	0	7	0	25	5	6	175.53	0		30.598008
24	159	5	0	0	12	0	18	9	8	224.60	0		6.089475
5	36	6	0	0	0	9	29	7	9	203.97	0		6.031883
24	160	5	0	0	12	8	18	9	8	224.60	0		6.089475
24	163	8	0	0	7	6	25	5	6	175.53	0		30.598008
5	37	8	0	0	7	12	25	5	6	175.53	0		30.598008
24	165	8	0	18	12	0	25	5	6	175.53	0		30.598008
24	158	4	0	18	17	0	28	8	14	680.91	1		2.933651
5	38	9	0	0	0	18	27	10	10	302.71	0		15.855172
24	161	5	0	0	12	16	18	9	8	224.60	0		6.089475
24	166	10	0	29	0	0	22	6	8	159.96	0		6.546185
5	35	4	0	18	17	14	28	8	14	680.91	1		2.933651


