Name:				421_n060_m400_bt3_34130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.37
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	30	12	7	1544.23	0		55.740818
31	200	1	0	0	12	0	14	5	12	94.97	0		5.921469
8	50	1	0	0	17	0	14	5	12	94.97	0		5.921469
8	51	1	0	0	0	7	14	5	12	94.97	0		5.921469
8	52	1	0	0	5	7	14	5	12	94.97	0		5.921469
31	202	2	0	14	12	0	30	12	7	1544.23	0		55.740818
8	54	2	0	30	0	0	30	12	7	1544.23	0		55.740818
31	201	1	0	0	12	12	14	5	12	94.97	0		5.921469
31	203	3	0	14	0	7	33	11	14	641.40	1		2.236996
31	204	3	0	14	11	7	33	11	14	641.40	1		2.236996


