Name:				490_n100_m400_bt10_39995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.27
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	140	10	0	0	0	0	22	11	9	712.75	1		3.147984
33	136	6	0	0	11	0	35	8	9	544.53	0		4.140876
33	135	5	0	0	11	9	28	8	11	525.80	0		17.812425
33	139	10	0	0	0	9	22	11	9	712.75	1		3.147984
16	66	9	0	0	19	0	29	5	9	252.55	1		1.710960
33	138	9	0	0	0	18	29	5	9	252.55	1		1.710960
16	64	3	0	35	11	0	21	14	6	364.15	0		8.392387
16	65	3	0	35	11	6	21	14	6	364.15	0		8.392387
16	67	10	0	35	11	12	22	11	9	712.75	1		3.147984
33	137	7	0	22	0	0	32	10	13	1234.14	0		15.525305


