Name:				391_n060_m400_bt3_31565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.23
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	1	0	0	0	0	29	6	14	430.53	0		5.002556
2	10	1	0	0	6	0	29	6	14	430.53	0		5.002556
2	11	1	0	0	12	0	29	6	14	430.53	0		5.002556
2	12	2	0	0	18	0	29	5	8	280.53	0		15.735701
2	13	2	0	0	18	8	29	5	8	280.53	0		15.735701
2	14	3	0	0	0	14	25	12	10	1379.09	1		6.617839
27	175	1	0	0	12	14	29	6	14	430.53	0		5.002556
27	176	2	0	0	18	16	29	5	8	280.53	0		15.735701
27	177	2	0	29	0	0	29	5	8	280.53	0		15.735701
27	178	2	0	29	5	0	29	5	8	280.53	0		15.735701
27	179	3	0	29	10	0	25	12	10	1379.09	1		6.617839
27	180	3	0	29	10	10	25	12	10	1379.09	1		6.617839


