Name:				512_n100_m400_bt3_41762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.40
Calculation_Time:		6.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	67	1	0	0	0	0	21	6	12	183.08	1		1.943511
19	69	2	0	0	6	0	18	11	13	398.17	0		14.477323
19	68	2	0	0	6	13	18	11	13	398.17	0		14.477323
19	70	3	0	18	6	0	17	9	14	1375.66	0		28.686778
23	85	2	0	18	6	14	18	11	13	398.17	0		14.477323
23	89	3	0	18	15	0	17	9	14	1375.66	0		28.686778
23	87	3	0	35	6	0	17	9	14	1375.66	0		28.686778
23	88	3	0	35	15	0	17	9	14	1375.66	0		28.686778
23	86	2	0	36	6	14	18	11	13	398.17	0		14.477323
23	84	1	0	0	0	12	21	6	12	183.08	1		1.943511


