Name:				491_n100_m400_bt100_40033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.56
Calculation_Time:		7.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	91	42	0	0	0	0	23	13	11	427.17	0		7.394100
22	93	53	0	23	0	0	33	13	9	1096.45	0		119.413825
22	90	10	0	0	13	0	14	9	12	302.30	0		22.356170
22	94	89	0	0	0	11	14	12	8	222.99	0		6.675804
22	92	52	0	14	13	0	29	5	8	367.42	0		90.377631
21	88	44	0	23	0	9	25	14	7	575.63	0		55.003211
21	86	30	0	0	13	12	12	9	13	168.95	0		3.209347
21	87	38	0	14	18	0	24	5	6	91.40	0		3.942607
21	84	9	0	23	0	16	20	9	14	458.89	1		4.431322
21	89	72	0	14	18	6	29	5	14	386.26	1		16.456353
21	85	29	0	0	0	19	15	13	7	546.61	1		17.174523


