Name:				392_n060_m400_bt3_31681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.63
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	242	2	0	0	0	0	25	11	7	388.87	0		29.940867
36	239	2	0	0	11	0	25	11	7	388.87	0		29.940867
36	240	2	0	0	0	7	25	11	7	388.87	0		29.940867
36	241	2	0	0	11	7	25	11	7	388.87	0		29.940867
36	238	1	0	0	0	14	27	9	8	481.66	0		33.490434
36	243	3	0	0	9	14	15	12	5	272.93	1		3.976991
23	156	2	0	0	0	22	25	11	7	388.87	0		29.940867
36	245	3	0	25	0	0	15	12	5	272.93	1		3.976991
23	155	1	0	25	12	0	27	9	8	481.66	0		33.490434
36	244	3	0	25	0	5	15	12	5	272.93	1		3.976991
23	157	2	0	25	12	8	25	11	7	388.87	0		29.940867
23	158	2	0	25	12	15	25	11	7	388.87	0		29.940867
23	159	3	0	25	12	22	15	12	5	272.93	1		3.976991
23	160	3	0	40	0	0	15	12	5	272.93	1		3.976991
23	161	3	0	40	0	5	15	12	5	272.93	1		3.976991


