Name:				465_n060_m400_bt100_37758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.49
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	178	5	0	0	0	0	25	12	7	236.43	0		5.781170
9	55	59	0	0	12	0	25	10	13	397.61	0		12.420468
9	54	36	0	25	12	0	34	12	6	307.01	0		36.797241
9	56	67	0	0	12	13	13	12	11	226.86	0		11.260008
9	52	8	0	25	12	6	19	13	10	348.21	1		1.987620
28	179	62	0	25	0	0	35	12	12	680.04	0		17.363540
9	53	20	0	44	12	6	15	13	13	472.29	0		37.297785
28	181	88	0	0	0	7	24	6	14	268.04	0		12.292503
28	180	65	0	0	12	24	16	11	6	187.87	0		10.654689
28	182	92	0	25	0	12	32	5	12	322.10	1		11.810849


