Name:				368_n060_m400_bt10_29665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.14
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	8	0	0	0	0	25	6	11	253.08	1		1.228240
34	220	8	0	0	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	0	12	0	25	6	11	253.08	1		1.228240
37	237	6	0	25	0	0	28	14	11	540.56	0		3.096059
37	235	2	0	25	14	0	35	8	13	370.20	0		17.287383
37	242	10	0	25	0	11	35	8	6	169.82	0		23.866849
37	243	10	0	25	14	13	35	8	6	169.82	0		23.866849
37	236	3	0	0	18	0	20	5	13	150.77	0		19.189506
37	240	9	0	25	0	17	15	7	7	141.52	0		14.493333
37	241	9	0	25	14	19	15	7	7	141.52	0		14.493333
37	238	7	0	0	0	11	20	10	14	351.20	1		4.180642
37	239	8	0	0	10	11	25	6	11	253.08	1		1.228240


