Name:				525_n100_m400_bt100_42853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.17
Calculation_Time:		5.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		70 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	270	41	0	0	0	0	14	14	10	315.85	0		11.846325
68	268	11	0	0	14	0	30	11	9	427.94	0		10.982484
70	277	55	0	0	14	9	33	9	10	646.51	0		18.048124
68	271	47	0	14	0	0	29	8	14	2035.36	0		29.722508
68	269	23	0	0	0	10	12	12	13	440.40	0		36.065251
68	267	6	0	14	0	14	28	10	11	421.54	1		6.023383
70	275	11	0	0	14	19	30	11	9	427.94	0		10.982484
70	276	32	0	43	0	0	16	14	7	215.12	0		37.167821
70	278	62	0	43	14	0	16	8	12	250.82	1		3.182332
70	279	95	0	43	0	7	13	12	8	135.84	1		1.633495


