Name:				585_n100_m400_bt100_47346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.80
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	72	12	0	0	0	0	20	10	11	238.64	0		54.662108
19	71	7	0	0	10	0	28	5	8	158.18	1		3.260851
19	74	75	0	0	15	0	34	6	6	134.01	0		8.397812
19	73	33	0	0	0	11	16	10	13	243.41	0		23.525207
5	18	76	0	0	15	6	33	7	14	496.83	0		4.602168
5	20	94	0	20	0	0	25	9	14	1196.03	0		48.679557
5	19	93	0	20	0	14	18	12	13	1581.20	0		82.383375
5	15	31	0	28	10	0	30	5	14	390.77	0		7.120169
5	17	71	0	0	15	20	14	7	8	90.48	0		22.497835
5	16	49	0	34	15	0	14	8	14	184.12	1		1.884339


