Name:				404_n060_m400_bt100_32631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.99
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
14	86	31	0	23	14	0	28	11	9	352.24	0		5.646579
14	89	86	0	14	0	12	19	7	14	307.52	0		11.067456
14	88	70	0	23	14	9	19	11	7	183.24	0		10.720778
14	85	20	0	33	0	0	26	10	7	319.45	0		30.310548
14	87	52	0	23	14	16	16	9	9	162.42	0		40.825898
14	84	2	0	33	0	7	17	12	13	491.40	1		9.354259


