Name:				578_n100_m400_bt10_46985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.27
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		81 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	201	4	0	0	0	0	23	11	12	696.11	0		23.055761
52	197	1	0	0	11	0	30	12	8	346.84	1		5.495736
52	202	8	0	0	0	12	19	8	10	272.46	0		30.234985
52	200	3	0	23	0	0	15	11	11	251.50	0		39.032371
52	198	1	0	0	11	8	30	12	8	346.84	1		5.495736
52	199	1	0	0	11	16	30	12	8	346.84	1		5.495736
81	314	3	0	23	0	11	15	11	11	251.50	0		39.032371
81	315	6	0	30	11	0	20	8	11	265.41	0		25.142626
81	316	9	0	30	19	0	14	5	11	340.90	0		24.666522
81	317	10	0	30	11	11	22	6	13	195.13	1		5.548379
81	318	10	0	38	0	0	22	6	13	195.13	1		5.548379


