Name:				520_n100_m400_bt10_42522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.62
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	372	5	0	0	0	0	26	13	6	623.09	0		10.440234
45	179	5	0	0	0	6	26	13	6	623.09	0		10.440234
94	376	10	0	0	13	0	19	7	11	607.03	0		76.593337
94	375	10	0	0	13	11	19	7	11	607.03	0		76.593337
94	374	9	0	19	13	0	30	6	13	727.02	1		3.899097
94	371	3	0	0	20	0	34	5	12	242.43	1		5.574836
45	180	8	0	0	0	12	21	12	10	547.69	0		6.835262
45	176	2	0	26	0	0	31	11	7	329.97	0		11.225087
45	178	5	0	26	0	7	26	13	6	623.09	0		10.440234
94	373	9	0	19	13	13	30	6	13	727.02	1		3.899097
45	177	3	0	0	20	12	34	5	12	242.43	1		5.574836


