Name:				459_n060_m400_bt10_37453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.95
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	233	1	0	0	0	0	22	13	13	392.30	0		9.467553
34	234	2	0	0	13	0	33	12	6	298.39	0		11.187282
34	236	9	0	0	13	6	33	6	11	374.15	0		11.234170
34	237	9	0	0	19	6	33	6	11	374.15	0		11.234170
34	238	9	0	0	13	17	33	6	11	374.15	0		11.234170
34	235	3	0	0	0	13	12	6	11	91.44	0		44.027377
25	168	4	0	22	0	0	20	13	11	477.13	0		7.648947
25	171	9	0	0	19	17	33	6	11	374.15	0		11.234170
25	167	3	0	0	6	13	12	6	11	91.44	0		44.027377
25	169	5	0	22	0	11	15	13	14	400.76	1		2.832262
25	170	5	0	42	0	0	15	13	14	400.76	1		2.832262


