Name:				545_n100_m400_bt3_44475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.25
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	85	3	0	0	0	0	34	5	10	374.08	0		15.685300
22	86	3	0	0	5	0	34	5	10	374.08	0		15.685300
22	84	2	0	0	10	0	30	8	7	747.79	1		4.863795
22	87	3	0	0	18	0	34	5	10	374.08	0		15.685300
33	130	1	0	0	0	10	25	12	12	458.95	0		3.093045
33	131	1	0	34	0	0	25	12	12	458.95	0		3.093045
33	132	1	0	34	12	0	25	12	12	458.95	0		3.093045
33	133	1	0	34	0	12	25	12	12	458.95	0		3.093045
33	134	3	0	0	18	10	34	5	10	374.08	0		15.685300


