Name:				402_n060_m400_bt100_32577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.45
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	20	0	0	0	0	28	8	11	287.28	0		12.803903
40	264	29	0	0	8	0	16	13	12	254.79	0		6.229672
40	263	25	0	0	0	11	28	6	10	206.27	0		5.969915
40	265	80	0	0	8	12	18	10	13	241.73	0		3.974198
45	290	28	0	28	0	0	22	11	9	349.03	0		9.398390
45	291	39	0	28	11	0	21	13	13	435.70	0		4.005914
45	293	86	0	28	11	13	17	12	11	230.04	0		24.578379
40	261	4	0	0	0	21	22	8	6	139.71	1		1.900998
45	294	87	0	28	0	9	17	11	11	282.03	0		9.346592
45	289	18	1	50	0	0	23	5	13	198.31	0		6.087786
45	292	51	0	28	0	20	16	10	7	115.76	0		7.319171


