Name:				128_n060_m200_bt10_10998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.84
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	159	6	0	0	0	0	24	6	11	648.04	0		31.159799
46	158	6	0	0	6	0	24	6	11	648.04	0		31.159799
46	160	6	0	0	12	0	24	6	11	648.04	0		31.159799
46	157	5	0	0	18	0	19	7	12	499.35	0		68.492403
41	141	7	0	0	0	11	12	10	9	112.34	0		5.147749
41	140	7	0	0	0	20	12	10	9	112.34	0		5.147749
46	156	4	0	24	12	0	30	12	13	1649.88	1		11.658770
41	139	4	0	24	0	0	30	12	13	1649.88	1		11.658770
41	142	10	0	24	0	13	20	12	14	712.79	1		19.827501


