Name:				452_n060_m400_bt3_36861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.25
Calculation_Time:		8.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		5 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	330	3	0	0	0	0	15	8	7	470.77	0		48.951020
50	327	2	0	0	8	0	29	11	6	703.06	1		3.702915
50	329	3	0	0	0	7	15	8	7	470.77	0		48.951020
50	324	1	0	29	8	0	30	9	9	574.44	0		35.357220
50	325	2	0	0	8	6	29	11	6	703.06	1		3.702915
50	332	3	0	0	0	14	15	8	7	470.77	0		48.951020
50	331	3	0	0	0	21	15	8	7	470.77	0		48.951020
50	326	2	0	0	8	12	29	11	6	703.06	1		3.702915
50	328	3	0	15	0	0	15	8	7	470.77	0		48.951020
5	29	1	0	29	8	9	30	9	9	574.44	0		35.357220
5	33	3	0	15	0	7	15	8	7	470.77	0		48.951020
5	34	3	0	15	0	14	15	8	7	470.77	0		48.951020
5	35	3	0	15	0	21	15	8	7	470.77	0		48.951020
5	31	2	0	0	8	18	29	11	6	703.06	1		3.702915
5	37	3	0	29	17	0	15	8	7	470.77	0		48.951020
5	30	2	0	0	8	24	29	11	6	703.06	1		3.702915
5	36	3	0	29	17	7	15	8	7	470.77	0		48.951020
5	32	2	0	29	8	18	29	11	6	703.06	1		3.702915


