Name:				403_n060_m400_bt100_32594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.51
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	351	76	0	0	0	0	33	10	14	886.92	0		5.273696
52	352	80	0	0	10	0	27	10	13	404.19	0		10.765526
52	350	31	0	27	10	0	19	14	12	478.35	0		5.852894
52	349	30	0	0	10	13	18	8	8	125.11	0		6.574441
17	115	14	0	27	10	12	24	11	9	259.10	0		13.320485
17	117	51	0	0	0	14	14	10	14	323.58	0		39.805066
17	116	44	0	14	0	14	23	9	9	206.02	0		4.175615
17	113	7	0	33	0	0	18	6	14	191.49	0		17.317193
17	114	13	0	37	0	14	14	5	10	71.47	0		35.637455


