Name:				552_n100_m400_bt100_45001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.37
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	153	55	0	0	0	0	34	10	14	541.89	0		3.502303
38	151	48	0	0	10	0	24	14	8	469	0		46.618456
38	154	71	0	0	10	8	14	11	8	161.81	0		14.627358
28	111	69	0	0	0	14	33	10	10	522.90	0		11.703289
38	152	49	0	24	10	0	22	11	8	288.53	1		2.840805
38	150	21	0	14	10	8	31	12	9	725.37	1		2.620338
28	110	66	0	34	0	0	12	9	13	173.04	0		5.329618
28	108	3	0	0	0	24	28	5	6	186.63	0		48.384974
28	112	99	0	14	10	17	22	13	7	471.54	1		13.214237
28	109	24	1	46	0	0	22	10	9	341.53	1		2.180364


