Name:				520_n100_m400_bt10_42489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.60
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	223	8	0	0	0	0	21	12	10	547.69	0		6.835262
57	221	2	0	0	12	0	31	11	7	329.97	0		11.225087
57	222	4	0	0	12	7	17	11	11	549.46	0		36.837188
57	225	10	0	0	0	10	19	7	11	607.03	0		76.593337
57	224	9	0	21	0	0	30	6	13	727.02	1		3.899097
8	24	5	0	31	12	0	26	13	6	623.09	0		10.440234
8	25	5	0	31	12	6	26	13	6	623.09	0		10.440234
8	28	10	0	0	12	18	19	7	11	607.03	0		76.593337
8	26	6	0	17	12	7	14	11	8	318.82	0		7.994318
8	27	9	0	21	6	0	30	6	13	727.02	1		3.899097
8	23	3	0	21	0	13	34	5	12	242.43	1		5.574836


