Name:				361_n060_m400_bt3_29203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.62
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	101	1	0	0	0	0	26	10	11	302.03	0		32.348693
16	102	2	0	0	10	0	15	9	11	729.47	0		88.578233
16	103	2	0	0	0	11	15	9	11	729.47	0		88.578233
16	104	3	0	0	9	11	15	10	7	566.54	1		8.295483
16	105	3	0	0	9	18	15	10	7	566.54	1		8.295483
38	242	1	0	15	10	0	26	10	11	302.03	0		32.348693
38	243	2	1	15	0	11	15	9	11	729.47	0		88.578233
38	244	2	0	26	0	0	15	9	11	729.47	0		88.578233
38	245	2	0	24	0	11	15	9	11	729.47	0		88.578233
38	246	2	0	24	9	11	15	9	11	729.47	0		88.578233
38	247	2	0	41	0	0	15	9	11	729.47	0		88.578233
38	248	2	0	39	0	11	15	9	11	729.47	0		88.578233
38	249	2	0	41	9	0	15	9	11	729.47	0		88.578233
38	250	3	0	15	0	22	15	10	7	566.54	1		8.295483


