Name:				402_n060_m400_bt100_32564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.17
Calculation_Time:		5.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	83	0	0	0	0	31	11	14	579.91	0		6.608743
6	32	13	0	0	11	0	35	12	10	443.30	0		9.979294
6	31	2	0	0	11	10	15	7	13	251.31	0		57.647028
6	36	90	0	15	11	10	13	12	7	185.17	0		9.888754
6	33	17	0	0	18	10	13	6	12	123.44	0		10.811784
6	34	81	0	0	0	14	26	9	7	189.90	1		2.826696
40	264	29	0	15	11	17	16	13	12	254.79	0		6.229672
40	262	20	0	31	0	0	28	8	11	287.28	0		12.803903
40	263	25	0	31	0	11	28	6	10	206.27	0		5.969915
40	265	80	0	35	11	0	18	10	13	241.73	0		3.974198
40	261	4	0	0	0	21	22	8	6	139.71	1		1.900998


