Name:				368_n060_m400_bt10_29646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.81
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	186	10	0	0	0	0	35	8	6	169.82	0		23.866849
28	183	4	0	0	8	0	34	5	8	276.29	0		6.335026
28	181	3	0	0	13	0	20	5	13	150.77	0		19.189506
28	182	3	0	0	18	0	20	5	13	150.77	0		19.189506
28	185	9	0	0	0	6	15	7	7	141.52	0		14.493333
28	184	7	0	0	13	13	20	10	14	351.20	1		4.180642
2	14	5	0	20	13	0	35	10	8	556.21	0		8.524908
2	18	10	0	20	13	8	35	8	6	169.82	0		23.866849
2	11	4	0	0	8	8	34	5	8	276.29	0		6.335026
2	12	4	0	0	8	16	34	5	8	276.29	0		6.335026
2	13	4	0	20	13	14	34	5	8	276.29	0		6.335026
2	10	3	0	0	0	13	20	5	13	150.77	0		19.189506
2	17	9	0	15	0	6	15	7	7	141.52	0		14.493333
2	15	7	0	35	0	0	20	10	14	351.20	1		4.180642
2	16	8	0	35	0	14	25	6	11	253.08	1		1.228240


