Name:				458_n060_m400_bt10_37367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.36
Calculation_Time:		3.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	9	0	0	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	0	10	0	29	7	9	203.97	0		6.031883
17	118	9	0	0	0	10	27	10	10	302.71	0		15.855172
5	35	4	0	0	17	0	28	8	14	680.91	1		2.933651
5	37	8	0	0	10	9	25	5	6	175.53	0		30.598008
17	119	9	0	0	0	20	27	10	10	302.71	0		15.855172
17	112	1	0	27	0	0	21	8	13	232.63	0		3.289777
17	114	3	0	29	10	0	20	14	6	267.63	0		28.135380
17	113	2	0	27	0	13	22	10	6	241.50	0		69.260943
17	116	5	0	27	0	19	18	9	8	224.60	0		6.089475
17	117	8	0	0	10	15	25	5	6	175.53	0		30.598008
17	115	4	0	0	17	14	28	8	14	680.91	1		2.933651


