Name:				432_n060_m400_bt100_35042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		13.56
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	225	99	0	0	0	0	21	9	12	279.91	0		38.564745
35	220	21	0	0	9	0	27	11	6	279.54	0		37.088664
35	224	88	0	0	9	6	18	12	8	196.71	0		37.424226
35	222	46	0	0	0	12	14	9	7	124.27	0		75.956960
35	223	63	0	0	9	14	20	11	8	227.17	1		12.418892
35	221	25	0	0	9	22	13	10	7	292.98	1		4.098095
22	149	52	0	27	9	0	29	10	10	354.59	0		63.258969
22	150	72	0	27	9	10	29	12	8	618.62	0		26.317856
22	145	6	0	21	0	0	30	9	7	291.89	0		24.109205
22	146	24	0	21	0	7	22	9	10	445.79	0		27.142454
22	151	82	0	27	9	18	13	12	11	239.52	0		16.782156
22	152	85	0	0	0	19	14	8	9	140.78	0		17.233257
22	148	45	0	21	0	17	25	6	6	234.99	0		31.667285
22	147	26	0	40	9	18	12	10	6	143.53	0		23.366722


