Name:				432_n060_m400_bt100_35014
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.89
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
37	234	2	0	0	11	7	16	10	7	204.77	0		36.825614
37	237	67	0	0	0	9	18	9	6	267.99	0		17.289567
37	236	63	0	26	0	0	20	11	8	227.17	1		12.418892
34	218	72	0	26	11	0	29	12	8	618.62	0		26.317856
34	214	21	0	26	11	8	27	11	6	279.54	0		37.088664
34	212	16	0	0	11	14	17	7	7	160.03	0		29.051644
34	219	75	0	0	0	15	24	5	6	140.75	0		22.891980
34	213	18	0	26	11	14	32	10	7	316.56	1		6.666467
34	217	69	0	26	11	21	30	11	6	229.88	1		4.566899
34	216	63	0	26	0	8	20	11	8	227.17	1		12.418892
34	215	56	0	26	0	16	20	8	6	96.66	1		4.740803


