Name:				092_n060_m200_bt3_8338
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.45
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	183	2	0	0	0	0	15	14	13	725.05	0		19.901337
54	184	2	0	0	0	13	15	14	13	725.05	0		19.901337
54	181	1	0	15	0	0	14	14	11	649.95	1		2.554375
54	182	1	0	15	0	11	14	14	11	649.95	1		2.554375
39	128	2	0	29	0	0	15	14	13	725.05	0		19.901337
39	129	2	0	29	0	13	15	14	13	725.05	0		19.901337
39	130	2	0	44	0	0	15	14	13	725.05	0		19.901337
39	131	3	0	0	14	0	13	5	8	274.61	0		230.996767
39	127	1	0	44	0	13	14	14	11	649.95	1		2.554375


