Name:				544_n100_m400_bt3_44393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.66
Calculation_Time:		2.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	3	0	0	0	0	32	11	7	823.62	0		11.154286
35	139	3	0	0	11	0	32	11	7	823.62	0		11.154286
21	82	3	0	0	0	7	32	11	7	823.62	0		11.154286
21	80	2	0	0	0	14	33	5	13	725.60	0		21.970962
21	79	2	0	0	5	14	33	5	13	725.60	0		21.970962
35	140	3	0	0	11	7	32	11	7	823.62	0		11.154286
35	137	2	0	0	10	14	33	5	13	725.60	0		21.970962
35	138	2	0	0	15	14	33	5	13	725.60	0		21.970962
35	135	1	0	32	11	0	13	9	8	329.51	1		3.989137
35	136	1	0	45	11	0	13	9	8	329.51	1		3.989137


