Name:				374_n060_m400_bt100_30012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.04
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	70	77	0	0	0	0	27	14	14	970.42	0		11.724452
25	165	28	0	0	14	0	13	9	6	91.25	0		17.410487
11	66	44	0	0	0	14	25	5	10	179.74	0		5.255158
11	69	75	0	0	5	14	20	6	13	267.82	0		85.668259
11	67	66	0	27	0	0	24	14	8	399.32	0		11.148207
25	168	86	0	13	14	0	28	11	13	773.82	0		44.136858
25	167	53	0	13	14	13	14	8	8	140.82	0		24.829535
11	68	73	0	27	0	8	31	13	8	530.95	0		14.234366
25	166	42	0	27	0	16	28	9	6	216.02	1		1.445541


